INFO:     127.0.0.1:53092 - "GET /api/shifts?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 28, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
